   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 149 002e DEBF      		out __SP_H__,r29
 150 0030 0FBE      		out __SREG__,__tmp_reg__
 151 0032 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 13 */
 154 0034 D82E      		mov r13,r24
 155 0036 C62E      		mov r12,r22
 156 0038 142F      		mov r17,r20
 157 003a 022F      		mov r16,r18
 158               	.LSM13:
 159 003c 8417      		cp r24,r20
 160 003e 01F4      		brne .L10
 161               	.LVL11:
 162               	.LBB2:
 163               	.LSM14:
 164 0040 A62E      		mov r10,r22
 165               	.LVL12:
 166 0042 BB24      		clr r11
 167               	.LVL13:
 168 0044 E22E      		mov r14,r18
 169 0046 FF24      		clr r15
 170               	.LVL14:
 171 0048 00C0      		rjmp .L52
 172               	.LVL15:
 173               	.L17:
 174               	.LSM15:
 175 004a 8D2D      		mov r24,r13
 176               	.LVL16:
 177 004c 6A2D      		mov r22,r10
 178 004e 41E0      		ldi r20,lo8(1)
 179               	.LVL17:
 180 0050 0E94 0000 		call set_pixel
 181               	.LSM16:
 182 0054 C016      		cp r12,r16
 183 0056 00F4      		brsh .L12
 184               	.LVL18:
 185 0058 0894      		sec
 186 005a A11C      		adc r10,__zero_reg__
 187 005c B11C      		adc r11,__zero_reg__
 188               	.LVL19:
 189 005e 00C0      		rjmp .L52
 190               	.L12:
 191 0060 0894      		sec
 192 0062 A108      		sbc r10,__zero_reg__
 193 0064 B108      		sbc r11,__zero_reg__
 194               	.LVL20:
 195               	.L52:
 196 0066 C016      		cp r12,r16
 197 0068 00F4      		brsh .L13
 198               	.LVL21:
 199 006a EA14      		cp r14,r10
 200 006c FB04      		cpc r15,r11
 201 006e 04F4      		brge .+2
 202 0070 00C0      		rjmp .L47
 203               	.LVL22:
 204 0072 00C0      		rjmp .L17
 205               	.LVL23:
 206               	.L13:
 207 0074 AE14      		cp r10,r14
 208 0076 BF04      		cpc r11,r15
 209 0078 04F4      		brge .+2
 210 007a 00C0      		rjmp .L47
 211               	.LVL24:
 212 007c 00C0      		rjmp .L17
 213               	.LVL25:
 214               	.L10:
 215 007e 282F      		mov r18,r24
 216               	.LVL26:
 217 0080 30E0      		ldi r19,lo8(0)
 218               	.LVL27:
 219               	.LBE2:
 220               	.LSM17:
 221 0082 6017      		cp r22,r16
 222 0084 01F4      		brne .L19
 223               	.LVL28:
 224               	.LBB3:
 225               	.LSM18:
 226 0086 C901      		movw r24,r18
 227               	.LVL29:
 228 0088 5C01      		movw r10,r24
 229               	.LVL30:
 230 008a E42E      		mov r14,r20
 231 008c FF24      		clr r15
 232               	.LVL31:
 233 008e 00C0      		rjmp .L53
 234               	.LVL32:
 235               	.L26:
 236               	.LSM19:
 237 0090 8A2D      		mov r24,r10
 238 0092 6C2D      		mov r22,r12
 239               	.LVL33:
 240 0094 41E0      		ldi r20,lo8(1)
 241 0096 0E94 0000 		call set_pixel
 242               	.LVL34:
 243               	.LSM20:
 244 009a D116      		cp r13,r17
 245 009c 00F4      		brsh .L21
 246               	.LVL35:
 247 009e 0894      		sec
 248 00a0 A11C      		adc r10,__zero_reg__
 249 00a2 B11C      		adc r11,__zero_reg__
 250 00a4 00C0      		rjmp .L53
 251               	.L21:
 252 00a6 0894      		sec
 253 00a8 A108      		sbc r10,__zero_reg__
 254 00aa B108      		sbc r11,__zero_reg__
 255               	.LVL36:
 256               	.L53:
 257 00ac D116      		cp r13,r17
 258 00ae 00F4      		brsh .L22
 259               	.LVL37:
 260 00b0 EA14      		cp r14,r10
 261 00b2 FB04      		cpc r15,r11
 262 00b4 04F4      		brge .+2
 263 00b6 00C0      		rjmp .L47
 264               	.LVL38:
 265 00b8 00C0      		rjmp .L26
 266               	.LVL39:
 267               	.L22:
 268 00ba AE14      		cp r10,r14
 269 00bc BF04      		cpc r11,r15
 270 00be 04F4      		brge .+2
 271 00c0 00C0      		rjmp .L47
 272               	.LVL40:
 273 00c2 00C0      		rjmp .L26
 274               	.LVL41:
 275               	.L19:
 276               	.LBE3:
 277               	.LBB4:
 278               	.LSM21:
 279 00c4 842F      		mov r24,r20
 280               	.LVL42:
 281 00c6 90E0      		ldi r25,lo8(0)
 282 00c8 9A83      		std Y+2,r25
 283 00ca 8983      		std Y+1,r24
 284 00cc C901      		movw r24,r18
 285               	.LVL43:
 286 00ce 5C01      		movw r10,r24
 287               	.LVL44:
 288 00d0 6981      		ldd r22,Y+1
 289 00d2 7A81      		ldd r23,Y+2
 290               	.LVL45:
 291 00d4 681B      		sub r22,r24
 292 00d6 790B      		sbc r23,r25
 293 00d8 8827      		clr r24
 294 00da 77FD      		sbrc r23,7
 295 00dc 8095      		com r24
 296 00de 982F      		mov r25,r24
 297 00e0 0E94 0000 		call __floatsisf
 298               	.LVL46:
 299 00e4 6F83      		std Y+7,r22
 300 00e6 7887      		std Y+8,r23
 301 00e8 8987      		std Y+9,r24
 302 00ea 9A87      		std Y+10,r25
 303               	.LVL47:
 304               	.LSM22:
 305 00ec 202E      		mov r2,r16
 306 00ee 3324      		clr r3
 307 00f0 4C2C      		mov r4,r12
 308               	.LVL48:
 309 00f2 5524      		clr r5
 310               	.LVL49:
 311 00f4 B101      		movw r22,r2
 312 00f6 6419      		sub r22,r4
 313 00f8 7509      		sbc r23,r5
 314 00fa 8827      		clr r24
 315 00fc 77FD      		sbrc r23,7
 316 00fe 8095      		com r24
 317 0100 982F      		mov r25,r24
 318 0102 0E94 0000 		call __floatsisf
 319 0106 3B01      		movw r6,r22
 320 0108 4C01      		movw r8,r24
 321               	.LVL50:
 322               	.LSM23:
 323 010a 2F81      		ldd r18,Y+7
 324 010c 3885      		ldd r19,Y+8
 325 010e 4985      		ldd r20,Y+9
 326 0110 5A85      		ldd r21,Y+10
 327 0112 0E94 0000 		call __divsf3
 328 0116 6B83      		std Y+3,r22
 329 0118 7C83      		std Y+4,r23
 330 011a 8D83      		std Y+5,r24
 331 011c 9E83      		std Y+6,r25
 332               	.LVL51:
 333 011e 20E0      		ldi r18,lo8(0x0)
 334 0120 30E0      		ldi r19,hi8(0x0)
 335 0122 40E0      		ldi r20,hlo8(0x0)
 336 0124 50E0      		ldi r21,hhi8(0x0)
 337 0126 0E94 0000 		call __gesf2
 338 012a 87FF      		sbrs r24,7
 339 012c 00C0      		rjmp .L27
 340 012e C401      		movw r24,r8
 341 0130 B301      		movw r22,r6
 342 0132 9058      		subi r25,0x80
 343 0134 2F81      		ldd r18,Y+7
 344 0136 3885      		ldd r19,Y+8
 345 0138 4985      		ldd r20,Y+9
 346 013a 5A85      		ldd r21,Y+10
 347 013c 0E94 0000 		call __divsf3
 348 0140 6B83      		std Y+3,r22
 349 0142 7C83      		std Y+4,r23
 350 0144 8D83      		std Y+5,r24
 351 0146 9E83      		std Y+6,r25
 352               	.LVL52:
 353               	.L27:
 354 0148 0F2E      		mov __tmp_reg__,r31
 355 014a F0E0      		ldi r31,lo8(0x0)
 356 014c CF2E      		mov r12,r31
 357 014e F0E0      		ldi r31,hi8(0x0)
 358 0150 DF2E      		mov r13,r31
 359 0152 F0E0      		ldi r31,hlo8(0x0)
 360 0154 EF2E      		mov r14,r31
 361 0156 F0E0      		ldi r31,hhi8(0x0)
 362 0158 FF2E      		mov r15,r31
 363 015a F02D      		mov r31,__tmp_reg__
 364               	.LVL53:
 365 015c 00C0      		rjmp .L54
 366               	.L46:
 367               	.LBB5:
 368               	.LSM24:
 369 015e AB86      		std Y+11,r10
 370 0160 8A2D      		mov r24,r10
 371 0162 642D      		mov r22,r4
 372 0164 41E0      		ldi r20,lo8(1)
 373 0166 0E94 0000 		call set_pixel
 374               	.LSM25:
 375 016a C701      		movw r24,r14
 376 016c B601      		movw r22,r12
 377 016e 2B81      		ldd r18,Y+3
 378 0170 3C81      		ldd r19,Y+4
 379 0172 4D81      		ldd r20,Y+5
 380 0174 5E81      		ldd r21,Y+6
 381 0176 0E94 0000 		call __addsf3
 382 017a 00C0      		rjmp .L58
 383               	.L38:
 384               	.LSM26:
 385 017c 8B85      		ldd r24,Y+11
 386 017e 642D      		mov r22,r4
 387 0180 41E0      		ldi r20,lo8(1)
 388 0182 0E94 0000 		call set_pixel
 389               	.LSM27:
 390 0186 1D86      		std Y+13,__zero_reg__
 391 0188 1C86      		std Y+12,__zero_reg__
 392 018a C401      		movw r24,r8
 393 018c B301      		movw r22,r6
 394 018e 20E0      		ldi r18,lo8(0x0)
 395 0190 30E0      		ldi r19,hi8(0x0)
 396 0192 40E0      		ldi r20,hlo8(0x0)
 397 0194 50E0      		ldi r21,hhi8(0x0)
 398 0196 0E94 0000 		call __gtsf2
 399 019a 1816      		cp __zero_reg__,r24
 400 019c 04F4      		brge .L30
 401 019e E1E0      		ldi r30,lo8(1)
 402 01a0 F0E0      		ldi r31,hi8(1)
 403 01a2 FD87      		std Y+13,r31
 404 01a4 EC87      		std Y+12,r30
 405               	.L30:
 406 01a6 00E0      		ldi r16,lo8(0)
 407 01a8 10E0      		ldi r17,hi8(0)
 408               	.LVL54:
 409 01aa C401      		movw r24,r8
 410 01ac B301      		movw r22,r6
 411 01ae 20E0      		ldi r18,lo8(0x0)
 412 01b0 30E0      		ldi r19,hi8(0x0)
 413 01b2 40E0      		ldi r20,hlo8(0x0)
 414 01b4 50E0      		ldi r21,hhi8(0x0)
 415 01b6 0E94 0000 		call __ltsf2
 416 01ba 8823      		tst r24
 417 01bc 04F4      		brge .L32
 418 01be 01E0      		ldi r16,lo8(1)
 419 01c0 10E0      		ldi r17,hi8(1)
 420               	.L32:
 421 01c2 8C85      		ldd r24,Y+12
 422 01c4 9D85      		ldd r25,Y+13
 423 01c6 801B      		sub r24,r16
 424 01c8 910B      		sbc r25,r17
 425 01ca 480E      		add r4,r24
 426 01cc 591E      		adc r5,r25
 427               	.LVL55:
 428               	.LSM28:
 429 01ce C701      		movw r24,r14
 430 01d0 B601      		movw r22,r12
 431 01d2 20E0      		ldi r18,lo8(0x3f800000)
 432 01d4 30E0      		ldi r19,hi8(0x3f800000)
 433 01d6 40E8      		ldi r20,hlo8(0x3f800000)
 434 01d8 5FE3      		ldi r21,hhi8(0x3f800000)
 435 01da 0E94 0000 		call __subsf3
 436               	.LVL56:
 437               	.L58:
 438 01de 6B01      		movw r12,r22
 439 01e0 7C01      		movw r14,r24
 440               	.LSM29:
 441 01e2 20E0      		ldi r18,lo8(0x3f000000)
 442 01e4 30E0      		ldi r19,hi8(0x3f000000)
 443 01e6 40E0      		ldi r20,hlo8(0x3f000000)
 444 01e8 5FE3      		ldi r21,hhi8(0x3f000000)
 445 01ea 0E94 0000 		call __gesf2
 446 01ee 8823      		tst r24
 447 01f0 04F0      		brlt .L34
 448 01f2 C401      		movw r24,r8
 449 01f4 B301      		movw r22,r6
 450 01f6 20E0      		ldi r18,lo8(0x0)
 451 01f8 30E0      		ldi r19,hi8(0x0)
 452 01fa 40E0      		ldi r20,hlo8(0x0)
 453 01fc 50E0      		ldi r21,hhi8(0x0)
 454 01fe 0E94 0000 		call __gtsf2
 455 0202 1816      		cp __zero_reg__,r24
 456 0204 04F4      		brge .L55
 457 0206 2414      		cp r2,r4
 458 0208 3504      		cpc r3,r5
 459 020a 04F0      		brlt .+2
 460 020c 00C0      		rjmp .L38
 461 020e 00C0      		rjmp .L34
 462               	.L55:
 463 0210 4214      		cp r4,r2
 464 0212 5304      		cpc r5,r3
 465 0214 04F0      		brlt .+2
 466 0216 00C0      		rjmp .L38
 467               	.L34:
 468               	.LSM30:
 469 0218 6F81      		ldd r22,Y+7
 470 021a 7885      		ldd r23,Y+8
 471 021c 8985      		ldd r24,Y+9
 472 021e 9A85      		ldd r25,Y+10
 473 0220 20E0      		ldi r18,lo8(0x0)
 474 0222 30E0      		ldi r19,hi8(0x0)
 475 0224 40E0      		ldi r20,hlo8(0x0)
 476 0226 50E0      		ldi r21,hhi8(0x0)
 477 0228 0E94 0000 		call __gtsf2
 478 022c 1816      		cp __zero_reg__,r24
 479 022e 04F4      		brge .L56
 480 0230 0894      		sec
 481 0232 A11C      		adc r10,__zero_reg__
 482 0234 B11C      		adc r11,__zero_reg__
 483 0236 00C0      		rjmp .L54
 484               	.L56:
 485 0238 0894      		sec
 486 023a A108      		sbc r10,__zero_reg__
 487 023c B108      		sbc r11,__zero_reg__
 488               	.L54:
 489 023e 6F81      		ldd r22,Y+7
 490 0240 7885      		ldd r23,Y+8
 491 0242 8985      		ldd r24,Y+9
 492 0244 9A85      		ldd r25,Y+10
 493 0246 20E0      		ldi r18,lo8(0x0)
 494 0248 30E0      		ldi r19,hi8(0x0)
 495 024a 40E0      		ldi r20,hlo8(0x0)
 496 024c 50E0      		ldi r21,hhi8(0x0)
 497 024e 0E94 0000 		call __gtsf2
 498 0252 1816      		cp __zero_reg__,r24
 499 0254 04F4      		brge .L57
 500 0256 E981      		ldd r30,Y+1
 501 0258 FA81      		ldd r31,Y+2
 502 025a EA15      		cp r30,r10
 503 025c FB05      		cpc r31,r11
 504 025e 04F0      		brlt .L47
 505 0260 00C0      		rjmp .L46
 506               	.L57:
 507 0262 8981      		ldd r24,Y+1
 508 0264 9A81      		ldd r25,Y+2
 509 0266 A816      		cp r10,r24
 510 0268 B906      		cpc r11,r25
 511 026a 04F0      		brlt .+2
 512 026c 00C0      		rjmp .L46
 513               	.LVL57:
 514               	.L47:
 515               	/* epilogue start */
 516               	.LBE5:
 517               	.LBE4:
 518               	.LSM31:
 519 026e 2D96      		adiw r28,13
 520 0270 0FB6      		in __tmp_reg__,__SREG__
 521 0272 F894      		cli
 522 0274 DEBF      		out __SP_H__,r29
 523 0276 0FBE      		out __SREG__,__tmp_reg__
 524 0278 CDBF      		out __SP_L__,r28
 525 027a CF91      		pop r28
 526 027c DF91      		pop r29
 527 027e 1F91      		pop r17
 528               	.LVL58:
 529 0280 0F91      		pop r16
 530               	.LVL59:
 531 0282 FF90      		pop r15
 532               	.LVL60:
 533 0284 EF90      		pop r14
 534               	.LVL61:
 535 0286 DF90      		pop r13
 536               	.LVL62:
 537 0288 CF90      		pop r12
 538               	.LVL63:
 539 028a BF90      		pop r11
 540               	.LVL64:
 541 028c AF90      		pop r10
 542               	.LVL65:
 543 028e 9F90      		pop r9
 544 0290 8F90      		pop r8
 545 0292 7F90      		pop r7
 546 0294 6F90      		pop r6
 547               	.LVL66:
 548 0296 5F90      		pop r5
 549               	.LVL67:
 550 0298 4F90      		pop r4
 551               	.LVL68:
 552 029a 3F90      		pop r3
 553 029c 2F90      		pop r2
 554 029e 0895      		ret
 555               	.LFE5:
 557               		.section	.text.draw_char,"ax",@progbits
 558               	.global	draw_char
 560               	draw_char:
 561               	.LFB6:
 562               	.LSM32:
 563               	.LVL69:
 564 0000 9F92      		push r9
 565 0002 AF92      		push r10
 566 0004 BF92      		push r11
 567 0006 CF92      		push r12
 568 0008 DF92      		push r13
 569 000a EF92      		push r14
 570 000c FF92      		push r15
 571 000e 0F93      		push r16
 572 0010 1F93      		push r17
 573 0012 CF93      		push r28
 574 0014 DF93      		push r29
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577 0016 982E      		mov r9,r24
 578 0018 C62E      		mov r12,r22
 579               	.LBB6:
 580               	.LBB7:
 581               	.LBB8:
 582               	.LSM33:
 583 001a 85E0      		ldi r24,lo8(5)
 584               	.LVL70:
 585 001c 489F      		mul r20,r24
 586 001e E001      		movw r28,r0
 587 0020 1124      		clr r1
 588 0022 C05A      		subi r28,lo8(-(-160))
 589 0024 D040      		sbci r29,hi8(-(-160))
 590 0026 00E0      		ldi r16,lo8(0)
 591               	.LVL71:
 592               	.LBE8:
 593 0028 81E0      		ldi r24,lo8(1)
 594 002a A82E      		mov r10,r24
 595 002c B12C      		mov r11,__zero_reg__
 596 002e 00C0      		rjmp .L60
 597               	.LVL72:
 598               	.L61:
 599 0030 612F      		mov r22,r17
 600 0032 6C0D      		add r22,r12
 601 0034 A501      		movw r20,r10
 602               	.LVL73:
 603 0036 012E      		mov r0,r17
 604 0038 00C0      		rjmp 2f
 605 003a 440F      	1:	lsl r20
 606 003c 551F      		rol r21
 607 003e 0A94      	2:	dec r0
 608 0040 02F4      		brpl 1b
 609 0042 4E21      		and r20,r14
 610 0044 5F21      		and r21,r15
 611 0046 012E      		mov r0,r17
 612 0048 00C0      		rjmp 2f
 613 004a 5595      	1:	asr r21
 614 004c 4795      		ror r20
 615 004e 0A94      	2:	dec r0
 616 0050 02F4      		brpl 1b
 617 0052 8D2D      		mov r24,r13
 618 0054 0E94 0000 		call set_pixel
 619               	.LSM34:
 620 0058 1F5F      		subi r17,lo8(-(1))
 621               	.LVL74:
 622               	.L63:
 623 005a 1830      		cpi r17,lo8(8)
 624 005c 01F4      		brne .L61
 625               	.LBE7:
 626               	.LSM35:
 627 005e 0F5F      		subi r16,lo8(-(1))
 628               	.L60:
 629 0060 0530      		cpi r16,lo8(5)
 630 0062 01F0      		breq .L64
 631               	.LBB10:
 632               	.LBB9:
 633               	.LSM36:
 634 0064 FE01      		movw r30,r28
 635 0066 E00F      		add r30,r16
 636 0068 F11D      		adc r31,__zero_reg__
 637 006a E050      		subi r30,lo8(-(ASCII))
 638 006c F040      		sbci r31,hi8(-(ASCII))
 639 006e 10E0      		ldi r17,lo8(0)
 640               	/* #APP */
 641               	 ;  90 "graphics.c" 1
 642 0070 E491      		lpm r30, Z
 643               		
 644               	 ;  0 "" 2
 645               	.LVL75:
 646               	/* #NOAPP */
 647               	.LBE9:
 648 0072 D02E      		mov r13,r16
 649 0074 D90C      		add r13,r9
 650 0076 EE2E      		mov r14,r30
 651 0078 FF24      		clr r15
 652 007a 00C0      		rjmp .L63
 653               	.LVL76:
 654               	.L64:
 655               	/* epilogue start */
 656               	.LBE10:
 657               	.LBE6:
 658               	.LSM37:
 659 007c DF91      		pop r29
 660 007e CF91      		pop r28
 661 0080 1F91      		pop r17
 662               	.LVL77:
 663 0082 0F91      		pop r16
 664               	.LVL78:
 665 0084 FF90      		pop r15
 666               	.LVL79:
 667 0086 EF90      		pop r14
 668               	.LVL80:
 669 0088 DF90      		pop r13
 670 008a CF90      		pop r12
 671               	.LVL81:
 672 008c BF90      		pop r11
 673 008e AF90      		pop r10
 674 0090 9F90      		pop r9
 675               	.LVL82:
 676 0092 0895      		ret
 677               	.LFE6:
 679               		.section	.text.draw_string,"ax",@progbits
 680               	.global	draw_string
 682               	draw_string:
 683               	.LFB7:
 684               	.LSM38:
 685               	.LVL83:
 686 0000 EF92      		push r14
 687 0002 FF92      		push r15
 688 0004 0F93      		push r16
 689 0006 1F93      		push r17
 690 0008 CF93      		push r28
 691 000a DF93      		push r29
 692               	/* prologue: function */
 693               	/* frame size = 0 */
 694 000c F82E      		mov r15,r24
 695 000e 062F      		mov r16,r22
 696 0010 142F      		mov r17,r20
 697               	.LSM39:
 698 0012 242F      		mov r18,r20
 699 0014 352F      		mov r19,r21
 700               	.LVL84:
 701 0016 C901      		movw r24,r18
 702               	.LVL85:
 703 0018 EC01      		movw r28,r24
 704               	.LSM40:
 705 001a 95E0      		ldi r25,lo8(5)
 706 001c E92E      		mov r14,r25
 707 001e 00C0      		rjmp .L66
 708               	.LVL86:
 709               	.L67:
 710 0020 8E9D      		mul r24,r14
 711 0022 C001      		movw r24,r0
 712 0024 1124      		clr r1
 713               	.LVL87:
 714 0026 8F0D      		add r24,r15
 715 0028 602F      		mov r22,r16
 716 002a 0E94 0000 		call draw_char
 717               	.LVL88:
 718               	.LSM41:
 719 002e 2196      		adiw r28,1
 720               	.LVL89:
 721               	.L66:
 722 0030 9E01      		movw r18,r28
 723 0032 211B      		sub r18,r17
 724 0034 822F      		mov r24,r18
 725               	.LVL90:
 726               	.LSM42:
 727 0036 4881      		ld r20,Y
 728 0038 4423      		tst r20
 729 003a 01F4      		brne .L67
 730               	/* epilogue start */
 731               	.LSM43:
 732 003c DF91      		pop r29
 733 003e CF91      		pop r28
 734               	.LVL91:
 735 0040 1F91      		pop r17
 736               	.LVL92:
 737 0042 0F91      		pop r16
 738               	.LVL93:
 739 0044 FF90      		pop r15
 740               	.LVL94:
 741 0046 EF90      		pop r14
 742 0048 0895      		ret
 743               	.LFE7:
 745               		.section	.text.show_screen,"ax",@progbits
 746               	.global	show_screen
 748               	show_screen:
 749               	.LFB2:
 750               	.LSM44:
 751 0000 CF93      		push r28
 752 0002 DF93      		push r29
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755               	.LSM45:
 756 0004 80E0      		ldi r24,lo8(0)
 757 0006 60E0      		ldi r22,lo8(0)
 758 0008 0E94 0000 		call lcd_position
 759 000c C0E0      		ldi r28,lo8(screen_buffer)
 760 000e D0E0      		ldi r29,hi8(screen_buffer)
 761               	.L70:
 762               	.LSM46:
 763 0010 81E0      		ldi r24,lo8(1)
 764 0012 6991      		ld r22,Y+
 765 0014 0E94 0000 		call lcd_write
 766               	.LSM47:
 767 0018 80E0      		ldi r24,hi8(screen_buffer+504)
 768 001a C030      		cpi r28,lo8(screen_buffer+504)
 769 001c D807      		cpc r29,r24
 770 001e 01F4      		brne .L70
 771               	/* epilogue start */
 772               	.LSM48:
 773 0020 DF91      		pop r29
 774 0022 CF91      		pop r28
 775 0024 0895      		ret
 776               	.LFE2:
 778               		.section	.progmem.data,"a",@progbits
 781               	ASCII:
 782 0000 00        		.byte	0
 783 0001 00        		.byte	0
 784 0002 00        		.byte	0
 785 0003 00        		.byte	0
 786 0004 00        		.byte	0
 787 0005 00        		.byte	0
 788 0006 00        		.byte	0
 789 0007 5F        		.byte	95
 790 0008 00        		.byte	0
 791 0009 00        		.byte	0
 792 000a 00        		.byte	0
 793 000b 07        		.byte	7
 794 000c 00        		.byte	0
 795 000d 07        		.byte	7
 796 000e 00        		.byte	0
 797 000f 14        		.byte	20
 798 0010 7F        		.byte	127
 799 0011 14        		.byte	20
 800 0012 7F        		.byte	127
 801 0013 14        		.byte	20
 802 0014 24        		.byte	36
 803 0015 2A        		.byte	42
 804 0016 7F        		.byte	127
 805 0017 2A        		.byte	42
 806 0018 12        		.byte	18
 807 0019 23        		.byte	35
 808 001a 13        		.byte	19
 809 001b 08        		.byte	8
 810 001c 64        		.byte	100
 811 001d 62        		.byte	98
 812 001e 36        		.byte	54
 813 001f 49        		.byte	73
 814 0020 55        		.byte	85
 815 0021 22        		.byte	34
 816 0022 50        		.byte	80
 817 0023 00        		.byte	0
 818 0024 05        		.byte	5
 819 0025 03        		.byte	3
 820 0026 00        		.byte	0
 821 0027 00        		.byte	0
 822 0028 00        		.byte	0
 823 0029 1C        		.byte	28
 824 002a 22        		.byte	34
 825 002b 41        		.byte	65
 826 002c 00        		.byte	0
 827 002d 00        		.byte	0
 828 002e 41        		.byte	65
 829 002f 22        		.byte	34
 830 0030 1C        		.byte	28
 831 0031 00        		.byte	0
 832 0032 14        		.byte	20
 833 0033 08        		.byte	8
 834 0034 3E        		.byte	62
 835 0035 08        		.byte	8
 836 0036 14        		.byte	20
 837 0037 08        		.byte	8
 838 0038 08        		.byte	8
 839 0039 3E        		.byte	62
 840 003a 08        		.byte	8
 841 003b 08        		.byte	8
 842 003c 00        		.byte	0
 843 003d 50        		.byte	80
 844 003e 30        		.byte	48
 845 003f 00        		.byte	0
 846 0040 00        		.byte	0
 847 0041 08        		.byte	8
 848 0042 08        		.byte	8
