   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 143 0058 60E8      		ldi r22,lo8(-128)
 144 005a 0E94 0000 		call lcd_write
 145               	/* epilogue start */
 146               	.LSM30:
 147 005e 1F91      		pop r17
 148               	.LVL6:
 149 0060 0895      		ret
 150               	.LFE6:
 152               		.section	.text.lcd_clear,"ax",@progbits
 153               	.global	lcd_clear
 155               	lcd_clear:
 156               	.LFB8:
 157               	.LSM31:
 158 0000 CF93      		push r28
 159 0002 DF93      		push r29
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LSM32:
 163 0004 C0E0      		ldi r28,lo8(0)
 164 0006 D0E0      		ldi r29,hi8(0)
 165               	.LVL7:
 166               	.L10:
 167               	.LBB3:
 168               	.LSM33:
 169 0008 81E0      		ldi r24,lo8(1)
 170 000a 60E0      		ldi r22,lo8(0)
 171 000c 0E94 0000 		call lcd_write
 172               	.LSM34:
 173 0010 2196      		adiw r28,1
 174 0012 81E0      		ldi r24,hi8(504)
 175 0014 C83F      		cpi r28,lo8(504)
 176 0016 D807      		cpc r29,r24
 177 0018 01F4      		brne .L10
 178               	/* epilogue start */
 179               	.LBE3:
 180               	.LSM35:
 181 001a DF91      		pop r29
 182 001c CF91      		pop r28
 183               	.LVL8:
 184 001e 0895      		ret
 185               	.LFE8:
 187               		.section	.text.lcd_position,"ax",@progbits
 188               	.global	lcd_position
 190               	lcd_position:
 191               	.LFB9:
 192               	.LSM36:
 193               	.LVL9:
 194 0000 1F93      		push r17
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197 0002 182F      		mov r17,r24
 198               	.LSM37:
 199 0004 6064      		ori r22,lo8(64)
 200               	.LVL10:
 201 0006 80E0      		ldi r24,lo8(0)
 202               	.LVL11:
 203 0008 0E94 0000 		call lcd_write
 204               	.LVL12:
 205               	.LSM38:
 206 000c 1068      		ori r17,lo8(-128)
 207 000e 80E0      		ldi r24,lo8(0)
 208 0010 612F      		mov r22,r17
 209 0012 0E94 0000 		call lcd_write
 210               	/* epilogue start */
 211               	.LSM39:
 212 0016 1F91      		pop r17
 213               	.LVL13:
 214 0018 0895      		ret
 215               	.LFE9:
 265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\cygwin64\tmp/ccMjSOMu.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccMjSOMu.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccMjSOMu.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccMjSOMu.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccMjSOMu.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccMjSOMu.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccMjSOMu.s:19     .text.lcd_write:00000000 lcd_write
C:\cygwin64\tmp/ccMjSOMu.s:83     .text.lcd_init:00000000 lcd_init
C:\cygwin64\tmp/ccMjSOMu.s:155    .text.lcd_clear:00000000 lcd_clear
C:\cygwin64\tmp/ccMjSOMu.s:190    .text.lcd_position:00000000 lcd_position

NO UNDEFINED SYMBOLS
