   1               		.file	"ram_utils.c"
   2               	__SREG__ = 0x3f
 151 001c CE01      		movw r24,r28
 152               	.LVL9:
 153 001e 0E94 0000 		call malloc
 154               	.LVL10:
 155 0022 9C01      		movw r18,r24
 156               	.LSM11:
 157 0024 0097      		sbiw r24,0
 158 0026 01F0      		breq .L14
 159 0028 80E0      		ldi r24,lo8(0)
 160 002a 90E0      		ldi r25,hi8(0)
 161               	.LVL11:
 162               	.L15:
 163               	.LBB3:
 164               	.LBB4:
 165               	.LSM12:
 166 002c F801      		movw r30,r16
 167 002e E80F      		add r30,r24
 168 0030 F91F      		adc r31,r25
 169               	/* #APP */
 170               	 ;  56 "ram_utils.c" 1
 171 0032 E491      		lpm r30, Z
 172               		
 173               	 ;  0 "" 2
 174               	.LVL12:
 175               	/* #NOAPP */
 176               	.LBE4:
 177 0034 D901      		movw r26,r18
 178 0036 A80F      		add r26,r24
 179 0038 B91F      		adc r27,r25
 180 003a EC93      		st X,r30
 181               	.LSM13:
 182 003c 0196      		adiw r24,1
 183 003e 8C17      		cp r24,r28
 184 0040 9D07      		cpc r25,r29
 185 0042 04F0      		brlt .L15
 186               	.L14:
 187               	.LBE3:
 188               	.LSM14:
 189 0044 C901      		movw r24,r18
 190               	.LVL13:
 191               	/* epilogue start */
 192 0046 DF91      		pop r29
 193 0048 CF91      		pop r28
 194               	.LVL14:
 195 004a 1F91      		pop r17
 196 004c 0F91      		pop r16
 197               	.LVL15:
 198 004e 0895      		ret
 199               	.LFE5:
 201               		.section	.text.load_rom_bitmap,"ax",@progbits
 202               	.global	load_rom_bitmap
 204               	load_rom_bitmap:
 205               	.LFB4:
 206               	.LSM15:
 207               	.LVL16:
 208 0000 0F93      		push r16
 209 0002 1F93      		push r17
 210 0004 CF93      		push r28
 211 0006 DF93      		push r29
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0008 8C01      		movw r16,r24
 215 000a EB01      		movw r28,r22
 216               	.LSM16:
 217 000c CB01      		movw r24,r22
 218               	.LVL17:
 219 000e 0E94 0000 		call malloc
 220               	.LVL18:
 221 0012 9C01      		movw r18,r24
 222               	.LSM17:
 223 0014 0097      		sbiw r24,0
 224 0016 01F0      		breq .L19
 225 0018 80E0      		ldi r24,lo8(0)
 226 001a 90E0      		ldi r25,hi8(0)
 227               	.LVL19:
 228 001c 00C0      		rjmp .L20
 229               	.LVL20:
 230               	.L21:
 231               	.LBB5:
 232               	.LBB6:
 233               	.LSM18:
 234 001e F801      		movw r30,r16
 235               	.LVL21:
 236 0020 E80F      		add r30,r24
 237 0022 F91F      		adc r31,r25
 238               	/* #APP */
 239               	 ;  33 "ram_utils.c" 1
 240 0024 E491      		lpm r30, Z
 241               		
 242               	 ;  0 "" 2
 243               	.LVL22:
 244               	/* #NOAPP */
 245               	.LBE6:
 246 0026 D901      		movw r26,r18
 247 0028 A80F      		add r26,r24
 248 002a B91F      		adc r27,r25
 249 002c EC93      		st X,r30
 250               	.LSM19:
 251 002e 0196      		adiw r24,1
 252               	.L20:
 253 0030 8C17      		cp r24,r28
 254 0032 9D07      		cpc r25,r29
 255 0034 04F0      		brlt .L21
 256               	.L19:
 257               	.LBE5:
 258               	.LSM20:
 259 0036 C901      		movw r24,r18
 260               	.LVL23:
 261               	/* epilogue start */
 262 0038 DF91      		pop r29
 263 003a CF91      		pop r28
 264               	.LVL24:
 265 003c 1F91      		pop r17
 266 003e 0F91      		pop r16
 267               	.LVL25:
 268 0040 0895      		ret
 269               	.LFE4:
 319               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ram_utils.c
C:\cygwin64\tmp/cccnQDzX.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cccnQDzX.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cccnQDzX.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cccnQDzX.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cccnQDzX.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cccnQDzX.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cccnQDzX.s:19     .text.estimate_alloc:00000000 estimate_alloc
C:\cygwin64\tmp/cccnQDzX.s:70     .text.estimate_ram:00000000 estimate_ram
C:\cygwin64\tmp/cccnQDzX.s:113    .text.load_rom_string:00000000 load_rom_string
C:\cygwin64\tmp/cccnQDzX.s:204    .text.load_rom_bitmap:00000000 load_rom_bitmap

UNDEFINED SYMBOLS
__brkval
__heap_start
malloc
