   1               		.file	"sprite.c"
   2               	__SREG__ = 0x3f
 151 0060 8095      		com r24
 152 0062 982F      		mov r25,r24
 153 0064 0E94 0000 		call __floatsisf
 154 0068 20E0      		ldi r18,lo8(0x3e000000)
 155 006a 30E0      		ldi r19,hi8(0x3e000000)
 156 006c 40E0      		ldi r20,hlo8(0x3e000000)
 157 006e 5EE3      		ldi r21,hhi8(0x3e000000)
 158 0070 0E94 0000 		call __mulsf3
 159 0074 0E94 0000 		call floor
 160 0078 6B01      		movw r12,r22
 161 007a 7C01      		movw r14,r24
 162 007c 6881      		ld r22,Y
 163 007e 7981      		ldd r23,Y+1
 164 0080 8A81      		ldd r24,Y+2
 165 0082 9B81      		ldd r25,Y+3
 166 0084 0E94 0000 		call __fixunssfsi
 167 0088 A92C      		mov r10,r9
 168 008a A60E      		add r10,r22
 169 008c 6C81      		ldd r22,Y+4
 170 008e 7D81      		ldd r23,Y+5
 171 0090 8E81      		ldd r24,Y+6
 172 0092 9F81      		ldd r25,Y+7
 173 0094 0E94 0000 		call __fixunssfsi
 174 0098 B82C      		mov r11,r8
 175 009a B60E      		add r11,r22
 176 009c C301      		movw r24,r6
 177 009e B201      		movw r22,r4
 178 00a0 0E94 0000 		call __floatsisf
 179 00a4 A701      		movw r20,r14
 180 00a6 9601      		movw r18,r12
 181 00a8 0E94 0000 		call __addsf3
 182 00ac 0E94 0000 		call __fixsfsi
 183 00b0 EB89      		ldd r30,Y+19
 184 00b2 FC89      		ldd r31,Y+20
 185 00b4 E60F      		add r30,r22
 186 00b6 F71F      		adc r31,r23
 187 00b8 4081      		ld r20,Z
 188 00ba 50E0      		ldi r21,lo8(0)
 189 00bc 0095      		com r16
 190 00be 1095      		com r17
 191 00c0 0770      		andi r16,lo8(7)
 192 00c2 1070      		andi r17,hi8(7)
 193 00c4 00C0      		rjmp 2f
 194 00c6 5595      	1:	asr r21
 195 00c8 4795      		ror r20
 196 00ca 0A95      	2:	dec r16
 197 00cc 02F4      		brpl 1b
 198 00ce 4170      		andi r20,lo8(1)
 199 00d0 8A2D      		mov r24,r10
 200 00d2 6B2D      		mov r22,r11
 201 00d4 0E94 0000 		call set_pixel
 202               	.LSM14:
 203 00d8 9394      		inc r9
 204               	.L7:
 205 00da 8889      		ldd r24,Y+16
 206 00dc 9816      		cp r9,r24
 207 00de 00F4      		brsh .+2
 208 00e0 00C0      		rjmp .L6
 209               	.LSM15:
 210 00e2 8394      		inc r8
 211               	.L5:
 212 00e4 8989      		ldd r24,Y+17
 213 00e6 8816      		cp r8,r24
 214 00e8 00F4      		brsh .L8
 215               	.LSM16:
 216 00ea 839C      		mul r8,r3
 217 00ec C001      		movw r24,r0
 218 00ee 1124      		clr r1
 219 00f0 9924      		clr r9
 220 00f2 2C01      		movw r4,r24
 221 00f4 6624      		clr r6
 222 00f6 57FC      		sbrc r5,7
 223 00f8 6094      		com r6
 224 00fa 762C      		mov r7,r6
 225 00fc 00C0      		rjmp .L7
 226               	.L8:
 227               	/* epilogue start */
 228               	.LSM17:
 229 00fe DF91      		pop r29
 230 0100 CF91      		pop r28
 231               	.LVL19:
 232 0102 1F91      		pop r17
 233 0104 0F91      		pop r16
 234 0106 FF90      		pop r15
 235 0108 EF90      		pop r14
 236 010a DF90      		pop r13
 237 010c CF90      		pop r12
 238 010e BF90      		pop r11
 239 0110 AF90      		pop r10
 240 0112 9F90      		pop r9
 241               	.LVL20:
 242 0114 8F90      		pop r8
 243               	.LVL21:
 244 0116 7F90      		pop r7
 245 0118 6F90      		pop r6
 246 011a 5F90      		pop r5
 247 011c 4F90      		pop r4
 248 011e 3F90      		pop r3
 249               	.LVL22:
 250 0120 0895      		ret
 251               	.LFE5:
 285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sprite.c
C:\cygwin64\tmp/ccBXfNMg.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccBXfNMg.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccBXfNMg.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccBXfNMg.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccBXfNMg.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccBXfNMg.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccBXfNMg.s:19     .text.init_sprite:00000000 init_sprite
C:\cygwin64\tmp/ccBXfNMg.s:93     .text.draw_sprite:00000000 draw_sprite

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
ceil
__fixunssfsi
floor
__addsf3
__fixsfsi
set_pixel
